Gitignore Verifier Summary:
● Total Files Processed: 820
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\urls.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\views.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\doctor\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\migrations\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\tests\__pycache__\tests_map.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\tests\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__\admin.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__\apps.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__\models.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__\urls.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__\views.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\googleMaps\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0001_initial.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0002_hospital_name_alter_hospital_latitude_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0003_remove_hospital_nta.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0004_hospitaladmin_remove_hospitalappointment_user.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0005_hospitalappointment_patient.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0006_alter_hospitalappointment_patient.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0007_alter_hospitaladmin_email.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0008_alter_hospitaladmin_email.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0009_alter_hospitaladmin_associated_hospital.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0010_hospitaladmin_avatar.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0011_alter_hospitaladmin_avatar.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0012_hospitalappointment_cancel_msg_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0013_alter_hospitalappointment_cancel_msg.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\0014_hospitaladmin_active_status.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\migrations\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templatetags\__pycache__\custom_filters.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templatetags\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__pycache__\tests_appointment.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__pycache__\tests_hospital.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__pycache__\tests_overlap.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__pycache__\test_add_review.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\admin.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\apps.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\forms.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\models.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\urls.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\views.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__pycache__\asgi.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__pycache__\settings.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__pycache__\test.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__pycache__\urls.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0001_initial.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0002_user_email_user_password.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0003_user_associated_hospital_user_insurance_provider_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0004_patient_delete_user.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0005_alter_patient_email.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0006_alter_patient_email.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0007_patient_avatar.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0008_alter_patient_avatar.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0009_patient_active_status.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0010_hospital_reviews.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0011_doctor_reviews.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0012_rename_doctor_doctor_reviews_doctor_name_doctor.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0013_doctor_reviews_posted_hospital_reviews_posted.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0014_rename_likes_doctor_reviews_title_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0015_alter_doctor_reviews_doctor_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\0016_remove_doctor_reviews_doctor_name_and_more.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\migrations\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_account.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_appointment.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_doctorVerify.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_login.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_registration.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_reset_password.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\tests_reviews.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\tests\__pycache__\__init__.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__\admin.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__\apps.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__\models.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__\urls.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__\views.cpython-310.pyc
● [EXCLUDED by `Rule{pattern='*.pyc', isNegation=false}`] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\user\__pycache__\__init__.cpython-310.pyc

No Conflicts detected
